game_id,TOI_result,TOI_home,TOI,other_team,TOI_points_tot,TOI_goals_scored_tot,TOI_goals_rec_tot,other_team_points_tot,other_team_goals_scored_tot,other_team_goals_rec_tot
/zapas/2526406,0.0,1.0,Florida Panthers,Chicago Blackhawks,24.0,60.0,68.0,28.0,53.0,55.0
/zapas/2526423,1.0,0.0,Florida Panthers,New York Rangers,21.0,54.0,68.0,34.0,68.0,57.0
/zapas/2526459,0.0,0.0,Florida Panthers,Carolina Hurricanes,24.0,56.0,65.0,27.0,57.0,64.0
/zapas/2526467,0.0,1.0,Florida Panthers,New York Islanders,25.0,55.0,64.0,37.0,81.0,67.0
/zapas/2526517,1.0,0.0,Florida Panthers,Detroit Red Wings,23.0,55.0,71.0,24.0,53.0,68.0
/zapas/2526527,0.0,0.0,Florida Panthers,Chicago Blackhawks,24.0,55.0,69.0,28.0,56.0,56.0
/zapas/2526577,1.0,0.0,Florida Panthers,Arizona Coyotes,24.0,48.0,59.0,17.0,39.0,60.0
/zapas/2526601,1.0,1.0,Florida Panthers,Ottawa Senators,27.0,50.0,59.0,17.0,45.0,71.0
/zapas/2526642,1.0,1.0,Florida Panthers,Montreal Canadiens,31.0,49.0,56.0,26.0,54.0,59.0
/zapas/2526683,0.0,0.0,Florida Panthers,Detroit Red Wings,31.0,50.0,57.0,24.0,49.0,67.0
/zapas/2526711,1.0,0.0,Florida Panthers,St. Louis Blues,30.0,50.0,60.0,27.0,44.0,49.0
/zapas/2526721,0.0,1.0,Florida Panthers,Calgary Flames,33.0,56.0,60.0,30.0,54.0,50.0
/zapas/2526792,0.0,0.0,Florida Panthers,Dallas Stars,29.0,56.0,63.0,33.0,62.0,48.0
/zapas/2526817,1.0,0.0,Florida Panthers,New York Islanders,27.0,53.0,65.0,22.0,64.0,80.0
/zapas/2526831,1.0,0.0,Florida Panthers,Buffalo Sabres,27.0,51.0,62.0,22.0,51.0,64.0
/zapas/2526851,1.0,1.0,Florida Panthers,Detroit Red Wings,30.0,52.0,57.0,29.0,51.0,49.0
